code;descr;
130;Con o sin publicidad de la decisión;
140;Con reconocimiento expreso de los méritos que concurren;
610;Por concurso;
630;Por designación de quien corresponda sin concurrencia;
640;Por méritos públicos;
650;Por votación entre diversos candidatos;
580;Participación en comités editoriales;
590;Participación en tribunales;
760;Revisión de artículos en revistas científicas o tecnológicas;
11;Curso;
51;Prácticas;
184;Estancias;
1060;Agencias financiadoras de I+D+I públicas;
1070;Agencias financiadoras de I+D+I privadas sin ánimo de lucro;
1080;Agencias de selección de personal investigador o técnico o gestor de I+D+I;
1090;Agencias de opinión oficial;
1100;Agencias de opinión pública;
1110;Agencias de evaluación del sistema de I+D+I;
0;WOS (JCR);
10;SCOPUS (SJR);
20;INRECS;
10;Science Edition - ACOUSTICS;
20;Science Edition - AGRICULTURAL ECONOMICS & POLICY;
30;Science Edition - AGRICULTURAL ENGINEERING;
40;Science Edition - AGRICULTURE, DAIRY & ANIMAL SCIENCE;
50;Science Edition - AGRICULTURE, MULTIDISCIPLINARY;
60;Science Edition - AGRONOMY;
70;Science Edition - ALLERGY;
80;Science Edition - ANATOMY & MORPHOLOGY;
90;Science Edition - ANDROLOGY;
100;Science Edition - ANESTHESIOLOGY;
110;Science Edition - ASTRONOMY & ASTROPHYSICS;
120;Science Edition - AUTOMATION & CONTROL SYSTEMS;
130;Science Edition - BEHAVIORAL SCIENCES;
140;Science Edition - BIOCHEMICAL RESEARCH METHODS;
150;Science Edition - BIOCHEMISTRY & MOLECULAR BIOLOGY;
160;Science Edition - BIODIVERSITY CONSERVATION;
170;Science Edition - BIOLOGY;
180;Science Edition - BIOPHYSICS;
190;Science Edition - BIOTECHNOLOGY & APPLIED MICROBIOLOGY;
200;Science Edition - CARDIAC & CARDIOVASCULAR SYSTEMS;
210;Science Edition - CELL & TISSUE ENGINEERING;
220;Science Edition - CELL BIOLOGY;
230;Science Edition - CHEMISTRY, ANALYTICAL;
240;Science Edition - CHEMISTRY, APPLIED;
250;Science Edition - CHEMISTRY, INORGANIC & NUCLEAR;
260;Science Edition - CHEMISTRY, MEDICINAL;
270;Science Edition - CHEMISTRY, MULTIDISCIPLINARY;
280;Science Edition - CHEMISTRY, ORGANIC;
290;Science Edition - CHEMISTRY, PHYSICAL;
300;Science Edition - CLINICAL NEUROLOGY;
310;Science Edition - COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE;
